--------- beginning of main
--------- beginning of system
08-04 19:20:21.679 20639  7693 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/feeds/?update_counts=true
08-04 19:21:21.340 20639  8626 D CustomInterceptor: CACHED STATS: size = '9', maxSize = '100', hitCount = '11', createCount = '0', putCount = '9', evictionCount = '0', missCount = '35', toString = 'LruCache[maxSize=100,hits=11,misses=35,hitRate=23%]', 
08-04 19:21:21.340 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-04 19:21:21.386 20639  7922 D CustomInterceptor: HEADER RESPONSE
08-04 19:21:21.386 20639  7922 D CustomInterceptor: accept-ranges bytes
08-04 19:21:21.386 20639  7922 D CustomInterceptor: access-control-allow-headers X-Requested-With
08-04 19:21:21.386 20639  7922 D CustomInterceptor: access-control-allow-origin *
08-04 19:21:21.386 20639  7922 D CustomInterceptor: cache-control public, max-age=31557600
08-04 19:21:21.386 20639  7922 D CustomInterceptor: content-length 56376
08-04 19:21:21.386 20639  7922 D CustomInterceptor: content-type image/jpeg
08-04 19:21:21.386 20639  7922 D CustomInterceptor: date Tue, 04 Aug 2020 17:21:16 GMT
08-04 19:21:21.386 20639  7922 D CustomInterceptor: etag "437a696a349f51922bbe425cbbf1673b"
08-04 19:21:21.387 20639  7922 D CustomInterceptor: last-modified Tue, 04 Aug 2020 08:43:23 GMT
08-04 19:21:21.387 20639  7922 D CustomInterceptor: server nginx
08-04 19:21:21.387 20639  7922 D CustomInterceptor: server-timing akam;dur=33;start=2020-07-28T09:12:08.228Z;total=491;desc=miss,rtt;dur=0
08-04 19:21:21.387 20639  7922 D CustomInterceptor: status 200 OK
08-04 19:21:21.387 20639  7922 D CustomInterceptor: timing-allow-origin *
08-04 19:21:21.387 20639  7922 D CustomInterceptor: vary User-Agent
08-04 19:21:21.387 20639  7922 D CustomInterceptor: via 1.1 varnish
08-04 19:21:21.387 20639  7922 D CustomInterceptor: x-cache HIT, HIT
08-04 19:21:21.387 20639  7922 D CustomInterceptor: x-cache-hits 1, 1
08-04 19:21:21.387 20639  7922 D CustomInterceptor: x-cld-vary User-Agent
08-04 19:21:21.387 20639  7922 D CustomInterceptor: x-request-id 6b3617c9242430f089caa1d322b343a6
08-04 19:21:21.387 20639  7922 D CustomInterceptor: x-served-by cache-bwi5143-BWI, cache-ams21045-AMS
08-04 19:21:21.387 20639  7922 D CustomInterceptor: x-timer S1595958603.517924,VS0,VE1
08-04 19:21:21.387 20639  7922 D CustomInterceptor: CACHEABLE true
08-04 19:21:21.387 20639  7922 D CustomInterceptor: REQ https://images.fastcompany.net/image/upload/w_1280,q_auto,f_auto,fl_lossy/wp-cms/uploads/2020/07/p-1-quit-after-covid.jpg
08-04 19:21:21.387 20639  7922 D CustomInterceptor: REQ_SERV_BY net
08-04 19:21:21.387 20639  7922 D CustomInterceptor: PREFLIB Adding response to lrucache - https://images.fastcompany.net/image/upload/w_1280,q_auto,f_auto,fl_lossy/wp-cms/uploads/2020/07/p-1-quit-after-covid.jpg
08-04 19:21:21.402 20639  7922 D CustomInterceptor: interceptor_finished : return_type #3 : request served from remote and added to cache
08-04 19:21:21.939 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:21:21.942 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:21:22.344 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/feed_unread_count?feed_id=0
08-04 19:21:22.345 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:21:22.345 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:22.345 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:21:22.345 20639  8626 D CustomInterceptor: User-Agent NewsBlur Android app (Huawei Nexus 6P 6.0 9.0b1)
08-04 19:21:22.345 20639  8626 D CustomInterceptor: CACHED STATS: size = '10', maxSize = '100', hitCount = '12', createCount = '0', putCount = '10', evictionCount = '0', missCount = '36', toString = 'LruCache[maxSize=100,hits=12,misses=36,hitRate=25%]', 
08-04 19:21:22.345 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:21:22.743 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:21:22.749 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:21:24.646 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/feed_unread_count?feed_id=0
08-04 19:21:24.647 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:21:24.647 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:24.648 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:21:24.648 20639  8626 D CustomInterceptor: User-Agent NewsBlur Android app (Huawei Nexus 6P 6.0 9.0b1)
08-04 19:21:24.648 20639  8626 D CustomInterceptor: CACHED STATS: size = '10', maxSize = '100', hitCount = '12', createCount = '0', putCount = '10', evictionCount = '0', missCount = '37', toString = 'LruCache[maxSize=100,hits=12,misses=37,hitRate=24%]', 
08-04 19:21:24.648 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:21:25.199 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:21:25.202 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:21:28.621 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/feed_unread_count?feed_id=0
08-04 19:21:28.623 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:21:28.623 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:28.623 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:21:28.623 20639  8626 D CustomInterceptor: User-Agent NewsBlur Android app (Huawei Nexus 6P 6.0 9.0b1)
08-04 19:21:28.623 20639  8626 D CustomInterceptor: CACHED STATS: size = '10', maxSize = '100', hitCount = '12', createCount = '0', putCount = '10', evictionCount = '0', missCount = '38', toString = 'LruCache[maxSize=100,hits=12,misses=38,hitRate=24%]', 
08-04 19:21:28.623 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:21:29.203 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:21:29.208 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:21:29.606 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/social/river_stories?order=newest&page=1&read_filter=all
08-04 19:21:29.607 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:21:29.607 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:29.607 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:21:29.607 20639  8626 D CustomInterceptor: User-Agent NewsBlur Android app (Huawei Nexus 6P 6.0 9.0b1)
08-04 19:21:29.608 20639  8626 D CustomInterceptor: CACHED STATS: size = '10', maxSize = '100', hitCount = '12', createCount = '0', putCount = '10', evictionCount = '0', missCount = '39', toString = 'LruCache[maxSize=100,hits=12,misses=39,hitRate=23%]', 
08-04 19:21:29.608 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:21:30.023 20639  8626 D CustomInterceptor: CACHE_CONTROL SETTING NEW MAX-AGE
08-04 19:21:30.024 20639  8626 D CustomInterceptor: HEADER RESPONSE
08-04 19:21:30.025 20639  8626 D CustomInterceptor: Cache-Control public, immutable, max-age=300, only-if-cached, max-stale=300
08-04 19:21:30.025 20639  8626 D CustomInterceptor: Connection close
08-04 19:21:30.025 20639  8626 D CustomInterceptor: Content-Type application/json
08-04 19:21:30.025 20639  8626 D CustomInterceptor: Date Tue, 04 Aug 2020 17:21:26 GMT
08-04 19:21:30.025 20639  8626 D CustomInterceptor: Expires Tue, 04 Aug 2020 17:26:30 GMT+00:00
08-04 19:21:30.025 20639  8626 D CustomInterceptor: Server gunicorn/19.7.0
08-04 19:21:30.025 20639  8626 D CustomInterceptor: Strict-Transport-Security max-age=0; includeSubDomains
08-04 19:21:30.025 20639  8626 D CustomInterceptor: Transfer-Encoding chunked
08-04 19:21:30.025 20639  8626 D CustomInterceptor: Vary Cookie
08-04 19:21:30.025 20639  8626 D CustomInterceptor: X-gunicorn-server app04
08-04 19:21:30.025 20639  8626 D CustomInterceptor: X-Homer Kids, kids. I'm not going to die. That only happens to bad people.
08-04 19:21:30.026 20639  8626 D CustomInterceptor: CACHEABLE true
08-04 19:21:30.026 20639  8626 D CustomInterceptor: REQ https://www.newsblur.com/social/river_stories?order=newest&page=1&read_filter=all
08-04 19:21:30.026 20639  8626 D CustomInterceptor: REQ_SERV_BY net
08-04 19:21:30.026 20639  8626 D CustomInterceptor: PREFLIB Adding response to lrucache - https://www.newsblur.com/social/river_stories?order=newest&page=1&read_filter=all
08-04 19:21:30.035 20639  8626 D CustomInterceptor: interceptor_finished : return_type #3 : request served from remote and added to cache
08-04 19:21:30.055 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-04 19:21:30.055 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:21:30.055 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:30.055 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:21:30.055 20639  8626 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '40', toString = 'LruCache[maxSize=100,hits=13,misses=40,hitRate=24%]', 
08-04 19:21:30.055 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-04 19:21:30.520 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:21:30.525 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:21:32.422 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-04 19:21:32.422 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:21:32.422 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:32.422 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:21:32.422 20639  8626 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '41', toString = 'LruCache[maxSize=100,hits=13,misses=41,hitRate=24%]', 
08-04 19:21:32.422 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-04 19:21:32.970 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:21:32.973 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:21:36.395 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-04 19:21:36.395 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:21:36.395 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:36.395 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:21:36.396 20639  8626 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '42', toString = 'LruCache[maxSize=100,hits=13,misses=42,hitRate=23%]', 
08-04 19:21:36.396 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-04 19:21:36.990 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:21:36.994 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:21:37.407 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-04 19:21:37.407 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:21:37.407 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:37.407 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:21:37.407 20639  8626 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '43', toString = 'LruCache[maxSize=100,hits=13,misses=43,hitRate=23%]', 
08-04 19:21:37.407 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-04 19:21:37.793 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:21:37.797 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:21:38.406 20639  7921 D CustomInterceptor: NETWORK-PROVIDER https://www.gravatar.com/avatar/f5934485a0863578733c447016505547
08-04 19:21:38.407 20639  7921 D CustomInterceptor: HEADER REQUEST
08-04 19:21:38.407 20639  7921 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:38.407 20639  7921 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '44', toString = 'LruCache[maxSize=100,hits=13,misses=44,hitRate=22%]', 
08-04 19:21:38.407 20639  7921 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:21:38.413 20639  7923 D CustomInterceptor: NETWORK-PROVIDER https://www.gravatar.com/avatar/f5934485a0863578733c447016505547
08-04 19:21:38.415 20639  7923 D CustomInterceptor: HEADER REQUEST
08-04 19:21:38.415 20639  7923 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:38.415 20639  7923 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '45', toString = 'LruCache[maxSize=100,hits=13,misses=45,hitRate=22%]', 
08-04 19:21:38.415 20639  7923 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:21:38.582 20639  7918 D CustomInterceptor: NETWORK-PROVIDER https://www.gravatar.com/avatar/f5934485a0863578733c447016505547
08-04 19:21:38.584 20639  7918 D CustomInterceptor: HEADER REQUEST
08-04 19:21:38.584 20639  7918 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:38.585 20639  7918 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '46', toString = 'LruCache[maxSize=100,hits=13,misses=46,hitRate=22%]', 
08-04 19:21:38.585 20639  7918 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:21:38.603 20639  7919 D CustomInterceptor: NETWORK-PROVIDER https://www.gravatar.com/avatar/f5934485a0863578733c447016505547
08-04 19:21:38.604 20639  7919 D CustomInterceptor: HEADER REQUEST
08-04 19:21:38.604 20639  7919 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:38.604 20639  7919 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '47', toString = 'LruCache[maxSize=100,hits=13,misses=47,hitRate=21%]', 
08-04 19:21:38.605 20639  7919 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:21:39.026 20639  7920 D CustomInterceptor: NETWORK-PROVIDER https://www.gravatar.com/avatar/f5934485a0863578733c447016505547
08-04 19:21:39.028 20639  7920 D CustomInterceptor: HEADER REQUEST
08-04 19:21:39.029 20639  7920 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:39.029 20639  7920 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '48', toString = 'LruCache[maxSize=100,hits=13,misses=48,hitRate=21%]', 
08-04 19:21:39.029 20639  7920 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:21:39.040 20639  7925 D CustomInterceptor: NETWORK-PROVIDER https://www.gravatar.com/avatar/f5934485a0863578733c447016505547
08-04 19:21:39.042 20639  7925 D CustomInterceptor: HEADER REQUEST
08-04 19:21:39.042 20639  7925 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:39.043 20639  7925 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '49', toString = 'LruCache[maxSize=100,hits=13,misses=49,hitRate=20%]', 
08-04 19:21:39.043 20639  7925 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:21:39.717 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-04 19:21:39.717 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:21:39.717 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:39.717 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:21:39.718 20639  8626 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '50', toString = 'LruCache[maxSize=100,hits=13,misses=50,hitRate=20%]', 
08-04 19:21:39.718 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-04 19:21:40.343 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:21:40.347 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:21:43.780 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-04 19:21:43.780 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:21:43.780 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:43.780 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:21:43.780 20639  8626 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '51', toString = 'LruCache[maxSize=100,hits=13,misses=51,hitRate=20%]', 
08-04 19:21:43.781 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-04 19:21:44.346 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:21:44.349 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:21:44.761 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-04 19:21:44.762 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:21:44.762 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:44.762 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:21:44.762 20639  8626 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '52', toString = 'LruCache[maxSize=100,hits=13,misses=52,hitRate=20%]', 
08-04 19:21:44.762 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-04 19:21:45.158 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:21:45.161 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:21:47.074 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-04 19:21:47.074 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:21:47.074 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:47.074 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:21:47.074 20639  8626 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '53', toString = 'LruCache[maxSize=100,hits=13,misses=53,hitRate=19%]', 
08-04 19:21:47.074 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-04 19:21:47.612 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:21:47.615 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:21:51.033 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-04 19:21:51.033 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:21:51.034 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:51.034 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:21:51.034 20639  8626 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '54', toString = 'LruCache[maxSize=100,hits=13,misses=54,hitRate=19%]', 
08-04 19:21:51.034 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-04 19:21:51.609 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:21:51.612 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:21:52.043 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-04 19:21:52.043 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:21:52.044 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:52.044 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:21:52.044 20639  8626 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '55', toString = 'LruCache[maxSize=100,hits=13,misses=55,hitRate=19%]', 
08-04 19:21:52.044 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-04 19:21:52.431 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:21:52.435 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:21:54.345 20639  8626 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-04 19:21:54.346 20639  8626 D CustomInterceptor: HEADER REQUEST
08-04 19:21:54.346 20639  8626 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:54.347 20639  8626 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:21:54.347 20639  8626 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '56', toString = 'LruCache[maxSize=100,hits=13,misses=56,hitRate=18%]', 
08-04 19:21:54.347 20639  8626 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-04 19:21:54.894 20639  8626 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:21:54.900 20639  8626 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:21:55.616 20639  7924 D CustomInterceptor: NETWORK-PROVIDER http://feeds.feedburner.com/~r/retort/~4/UffaFMiJbNs
08-04 19:21:55.617 20639  7924 D CustomInterceptor: HEADER REQUEST
08-04 19:21:55.617 20639  7924 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:21:55.617 20639  7924 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '57', toString = 'LruCache[maxSize=100,hits=13,misses=57,hitRate=18%]', 
