--------- beginning of main
--------- beginning of system
08-06 13:15:51.490 10904  8067 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/feeds/?update_counts=true
08-06 13:16:51.440 10904  8279 D CustomInterceptor: server nginx
08-06 13:16:51.440 10904  8279 D CustomInterceptor: server-timing akam;dur=33;start=2020-07-28T09:12:08.228Z;total=491;desc=miss,rtt;dur=0
08-06 13:16:51.440 10904  8279 D CustomInterceptor: status 200 OK
08-06 13:16:51.440 10904  8279 D CustomInterceptor: timing-allow-origin *
08-06 13:16:51.440 10904  8279 D CustomInterceptor: vary User-Agent
08-06 13:16:51.440 10904  8279 D CustomInterceptor: via 1.1 varnish
08-06 13:16:51.440 10904  8279 D CustomInterceptor: x-cache HIT, HIT
08-06 13:16:51.440 10904  8279 D CustomInterceptor: x-cache-hits 1, 1
08-06 13:16:51.440 10904  8279 D CustomInterceptor: x-cld-vary User-Agent
08-06 13:16:51.441 10904  8279 D CustomInterceptor: x-request-id 6b3617c9242430f089caa1d322b343a6
08-06 13:16:51.441 10904  8279 D CustomInterceptor: x-served-by cache-bwi5143-BWI, cache-ams21045-AMS
08-06 13:16:51.441 10904  8279 D CustomInterceptor: x-timer S1595958603.517924,VS0,VE1
08-06 13:16:51.441 10904  8279 D CustomInterceptor: CACHEABLE true
08-06 13:16:51.441 10904  8279 D CustomInterceptor: REQ https://images.fastcompany.net/image/upload/w_1280,q_auto,f_auto,fl_lossy/wp-cms/uploads/2020/07/p-1-quit-after-covid.jpg
08-06 13:16:51.441 10904  8279 D CustomInterceptor: REQ_SERV_BY net
08-06 13:16:51.442 10904  8279 D CustomInterceptor: PREFLIB Adding response to lrucache - https://images.fastcompany.net/image/upload/w_1280,q_auto,f_auto,fl_lossy/wp-cms/uploads/2020/07/p-1-quit-after-covid.jpg
08-06 13:16:51.459 10904  8279 D CustomInterceptor: interceptor_finished : return_type #3 : request served from remote and added to cache
08-06 13:16:51.594 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-06 13:16:51.594 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:16:51.594 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:16:51.594 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:16:51.594 10904  8864 D CustomInterceptor: CACHED STATS: size = '10', maxSize = '100', hitCount = '12', createCount = '0', putCount = '10', evictionCount = '0', missCount = '35', toString = 'LruCache[maxSize=100,hits=12,misses=35,hitRate=25%]', 
08-06 13:16:51.595 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-06 13:16:52.164 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:16:52.167 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:16:52.609 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/feed_unread_count?feed_id=0
08-06 13:16:52.610 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:16:52.610 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:16:52.610 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:16:52.610 10904  8864 D CustomInterceptor: User-Agent NewsBlur Android app (Huawei Nexus 6P 6.0 9.0b1)
08-06 13:16:52.610 10904  8864 D CustomInterceptor: CACHED STATS: size = '10', maxSize = '100', hitCount = '12', createCount = '0', putCount = '10', evictionCount = '0', missCount = '36', toString = 'LruCache[maxSize=100,hits=12,misses=36,hitRate=25%]', 
08-06 13:16:52.610 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:16:53.002 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:16:53.005 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:16:54.902 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/feed_unread_count?feed_id=0
08-06 13:16:54.904 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:16:54.904 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:16:54.904 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:16:54.904 10904  8864 D CustomInterceptor: User-Agent NewsBlur Android app (Huawei Nexus 6P 6.0 9.0b1)
08-06 13:16:54.904 10904  8864 D CustomInterceptor: CACHED STATS: size = '10', maxSize = '100', hitCount = '12', createCount = '0', putCount = '10', evictionCount = '0', missCount = '37', toString = 'LruCache[maxSize=100,hits=12,misses=37,hitRate=24%]', 
08-06 13:16:54.904 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:16:55.444 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:16:55.448 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:16:58.871 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/feed_unread_count?feed_id=0
08-06 13:16:58.873 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:16:58.873 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:16:58.873 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:16:58.873 10904  8864 D CustomInterceptor: User-Agent NewsBlur Android app (Huawei Nexus 6P 6.0 9.0b1)
08-06 13:16:58.873 10904  8864 D CustomInterceptor: CACHED STATS: size = '10', maxSize = '100', hitCount = '12', createCount = '0', putCount = '10', evictionCount = '0', missCount = '38', toString = 'LruCache[maxSize=100,hits=12,misses=38,hitRate=24%]', 
08-06 13:16:58.873 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:16:59.452 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:16:59.463 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:16:59.862 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/social/river_stories?order=newest&page=1&read_filter=all
08-06 13:16:59.863 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:16:59.863 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:16:59.864 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:16:59.864 10904  8864 D CustomInterceptor: User-Agent NewsBlur Android app (Huawei Nexus 6P 6.0 9.0b1)
08-06 13:16:59.864 10904  8864 D CustomInterceptor: CACHED STATS: size = '10', maxSize = '100', hitCount = '12', createCount = '0', putCount = '10', evictionCount = '0', missCount = '39', toString = 'LruCache[maxSize=100,hits=12,misses=39,hitRate=23%]', 
08-06 13:16:59.864 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:17:00.264 10904  8864 D CustomInterceptor: CACHE_CONTROL SETTING NEW MAX-AGE
08-06 13:17:00.267 10904  8864 D CustomInterceptor: HEADER RESPONSE
08-06 13:17:00.267 10904  8864 D CustomInterceptor: Cache-Control public, immutable, max-age=300, only-if-cached, max-stale=300
08-06 13:17:00.267 10904  8864 D CustomInterceptor: Connection close
08-06 13:17:00.268 10904  8864 D CustomInterceptor: Content-Type application/json
08-06 13:17:00.268 10904  8864 D CustomInterceptor: Date Thu, 06 Aug 2020 11:16:56 GMT
08-06 13:17:00.268 10904  8864 D CustomInterceptor: Expires Thu, 06 Aug 2020 11:22:00 GMT+00:00
08-06 13:17:00.268 10904  8864 D CustomInterceptor: Server gunicorn/19.7.0
08-06 13:17:00.268 10904  8864 D CustomInterceptor: Strict-Transport-Security max-age=0; includeSubDomains
08-06 13:17:00.268 10904  8864 D CustomInterceptor: Transfer-Encoding chunked
08-06 13:17:00.268 10904  8864 D CustomInterceptor: Vary Cookie
08-06 13:17:00.268 10904  8864 D CustomInterceptor: X-gunicorn-server app04
08-06 13:17:00.268 10904  8864 D CustomInterceptor: X-Homer Kids, kids. I'm not going to die. That only happens to bad people.
08-06 13:17:00.268 10904  8864 D CustomInterceptor: CACHEABLE true
08-06 13:17:00.269 10904  8864 D CustomInterceptor: REQ https://www.newsblur.com/social/river_stories?order=newest&page=1&read_filter=all
08-06 13:17:00.269 10904  8864 D CustomInterceptor: REQ_SERV_BY net
08-06 13:17:00.269 10904  8864 D CustomInterceptor: PREFLIB Adding response to lrucache - https://www.newsblur.com/social/river_stories?order=newest&page=1&read_filter=all
08-06 13:17:00.272 10904  8864 D CustomInterceptor: interceptor_finished : return_type #3 : request served from remote and added to cache
08-06 13:17:00.291 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-06 13:17:00.291 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:17:00.291 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:17:00.291 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:17:00.292 10904  8864 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '40', toString = 'LruCache[maxSize=100,hits=13,misses=40,hitRate=24%]', 
08-06 13:17:00.292 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-06 13:17:00.782 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:17:00.786 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:17:02.686 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-06 13:17:02.686 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:17:02.686 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:17:02.687 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:17:02.687 10904  8864 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '41', toString = 'LruCache[maxSize=100,hits=13,misses=41,hitRate=24%]', 
08-06 13:17:02.687 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-06 13:17:03.227 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:17:03.230 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:17:06.644 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-06 13:17:06.645 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:17:06.645 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:17:06.645 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:17:06.645 10904  8864 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '42', toString = 'LruCache[maxSize=100,hits=13,misses=42,hitRate=23%]', 
08-06 13:17:06.646 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-06 13:17:07.221 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:17:07.225 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:17:07.667 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-06 13:17:07.668 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:17:07.668 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:17:07.668 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:17:07.668 10904  8864 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '43', toString = 'LruCache[maxSize=100,hits=13,misses=43,hitRate=23%]', 
08-06 13:17:07.668 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-06 13:17:08.139 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:17:08.142 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:17:08.328 10904  8275 D CustomInterceptor: NETWORK-PROVIDER https://www.gravatar.com/avatar/f5934485a0863578733c447016505547
08-06 13:17:08.329 10904  8275 D CustomInterceptor: HEADER REQUEST
08-06 13:17:08.329 10904  8275 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:17:08.329 10904  8275 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '44', toString = 'LruCache[maxSize=100,hits=13,misses=44,hitRate=22%]', 
08-06 13:17:08.329 10904  8275 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:17:08.357 10904  8278 D CustomInterceptor: NETWORK-PROVIDER https://www.gravatar.com/avatar/f5934485a0863578733c447016505547
08-06 13:17:08.358 10904  8278 D CustomInterceptor: HEADER REQUEST
08-06 13:17:08.358 10904  8278 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:17:08.358 10904  8278 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '45', toString = 'LruCache[maxSize=100,hits=13,misses=45,hitRate=22%]', 
08-06 13:17:08.358 10904  8278 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:17:08.359 10904  8277 D CustomInterceptor: NETWORK-PROVIDER https://www.gravatar.com/avatar/f5934485a0863578733c447016505547
08-06 13:17:08.360 10904  8277 D CustomInterceptor: HEADER REQUEST
08-06 13:17:08.360 10904  8277 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:17:08.360 10904  8277 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '46', toString = 'LruCache[maxSize=100,hits=13,misses=46,hitRate=22%]', 
08-06 13:17:08.360 10904  8277 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:17:08.361 10904  8282 D CustomInterceptor: NETWORK-PROVIDER https://www.gravatar.com/avatar/f5934485a0863578733c447016505547
08-06 13:17:08.362 10904  8282 D CustomInterceptor: HEADER REQUEST
08-06 13:17:08.362 10904  8282 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:17:08.362 10904  8282 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '47', toString = 'LruCache[maxSize=100,hits=13,misses=47,hitRate=21%]', 
08-06 13:17:08.362 10904  8282 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:17:09.121 10904  8280 D CustomInterceptor: NETWORK-PROVIDER https://www.gravatar.com/avatar/f5934485a0863578733c447016505547
08-06 13:17:09.122 10904  8280 D CustomInterceptor: HEADER REQUEST
08-06 13:17:09.122 10904  8280 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:17:09.122 10904  8280 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '48', toString = 'LruCache[maxSize=100,hits=13,misses=48,hitRate=21%]', 
08-06 13:17:09.122 10904  8280 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:17:09.144 10904  8276 D CustomInterceptor: NETWORK-PROVIDER https://www.gravatar.com/avatar/f5934485a0863578733c447016505547
08-06 13:17:09.146 10904  8276 D CustomInterceptor: HEADER REQUEST
08-06 13:17:09.146 10904  8276 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:17:09.147 10904  8276 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '49', toString = 'LruCache[maxSize=100,hits=13,misses=49,hitRate=20%]', 
08-06 13:17:09.147 10904  8276 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:17:10.061 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-06 13:17:10.062 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:17:10.062 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:17:10.062 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:17:10.062 10904  8864 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '50', toString = 'LruCache[maxSize=100,hits=13,misses=50,hitRate=20%]', 
08-06 13:17:10.063 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-06 13:17:10.616 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:17:10.620 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:17:14.025 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-06 13:17:14.025 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:17:14.025 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:17:14.026 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:17:14.026 10904  8864 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '51', toString = 'LruCache[maxSize=100,hits=13,misses=51,hitRate=20%]', 
08-06 13:17:14.026 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-06 13:17:14.591 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:17:14.596 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:17:15.021 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-06 13:17:15.021 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:17:15.021 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:17:15.021 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:17:15.021 10904  8864 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '52', toString = 'LruCache[maxSize=100,hits=13,misses=52,hitRate=20%]', 
08-06 13:17:15.021 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-06 13:17:15.415 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:17:15.419 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:17:17.329 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-06 13:17:17.329 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:17:17.329 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:17:17.329 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:17:17.330 10904  8864 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '53', toString = 'LruCache[maxSize=100,hits=13,misses=53,hitRate=19%]', 
08-06 13:17:17.330 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-06 13:17:17.870 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:17:17.873 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:17:21.304 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-06 13:17:21.304 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:17:21.304 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:17:21.304 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:17:21.304 10904  8864 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '54', toString = 'LruCache[maxSize=100,hits=13,misses=54,hitRate=19%]', 
08-06 13:17:21.304 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-06 13:17:21.907 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:17:21.910 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:17:22.405 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-06 13:17:22.405 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:17:22.405 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:17:22.405 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:17:22.405 10904  8864 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '55', toString = 'LruCache[maxSize=100,hits=13,misses=55,hitRate=19%]', 
08-06 13:17:22.405 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-06 13:17:22.884 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:17:22.887 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:17:24.803 10904  8864 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/mark_story_hashes_as_read/
08-06 13:17:24.803 10904  8864 D CustomInterceptor: HEADER REQUEST
08-06 13:17:24.803 10904  8864 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:17:24.803 10904  8864 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:17:24.803 10904  8864 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '56', toString = 'LruCache[maxSize=100,hits=13,misses=56,hitRate=18%]', 
08-06 13:17:24.803 10904  8864 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEPOST
08-06 13:17:25.341 10904  8864 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:17:25.348 10904  8864 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:17:26.009 10904  8281 D CustomInterceptor: NETWORK-PROVIDER http://feeds.feedburner.com/~r/retort/~4/UffaFMiJbNs
08-06 13:17:26.010 10904  8281 D CustomInterceptor: HEADER REQUEST
08-06 13:17:26.010 10904  8281 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:17:26.010 10904  8281 D CustomInterceptor: CACHED STATS: size = '11', maxSize = '100', hitCount = '13', createCount = '0', putCount = '11', evictionCount = '0', missCount = '57', toString = 'LruCache[maxSize=100,hits=13,misses=57,hitRate=18%]', 
08-06 13:17:26.010 10904  8281 D CustomInterceptor: PREFLIB GET REQUEST http://feeds.feedburner.com/~r/retort/~4/UffaFMiJbNs
08-06 13:17:26.010 10904  8281 D CustomInterceptor: PREFLIB found http://feeds.feedburner.com/~r/retort/~4/UffaFMiJbNs, sending it back
